CODE,CODE_EN_DES,CODE_VI_DES,HSCODE,Manual
054150066,IC PCA9532BS HVQFN24 16BIT I2C LED DIM.,M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
060000108,TRANSIL 33V 1500W BID. SMD SMPC H=1.2MM,TRANSISTOR,85412900,TRANSISTOR
060100181,"DIODE 1SS400 SMD 80V 0,1A HIGH SPEED",?I?T,85411000,?I?T
061100009,TRANSIL ARRAY LCDA24.TE SMD SO8,TRANSISTOR,85412900,TRANSISTOR
065000122,"BJT,BC56PA,80V,1A,NPN,SOT1061",TRANSISTOR,85412900,TRANSISTOR
067000042,OPTICAL SENSOR W/ TRANS OUT TCPT1300X01,TRANSISTOR,85412900,TRANSISTOR
068000121,"LED ORANGE (605NM) 12°SMD 3,2X3,6X3,4MM",?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
068000217,"LED,COOLWHITE,SMD, HIGH DENSITY",?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
068000228,"LED,AMBER,SMD,REVERSE MOUNT,LA P47F",?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
068000229,"LED,AMBER,SMD,136LM/W,GA CS8PM1.23",?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
068080002,LED BICOLOR RED/BLU 060,?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
084000247,"CAP,CER,X7R,33NF, 10%, 25V, 0402",T? ?I?N,85322400,T? ?I?N
084000331,COND CER COG 1 NF 50V 0402 5%,T? ?I?N,85322400,T? ?I?N
087100005,CAP X7R  2.2  UF 100V 1210 10%,T? ?I?N,85322400,T? ?I?N
100419404,FE4194 M220 ILLUMINATOR PCB CS2244,M?CH IN,85340030,M?CH IN
100445501,FE4455 PCB CS-2359,M?CH IN,85340030,M?CH IN
632016001,$ FLASH MOTHER BOARD M220 V 1.6.0 REV B,M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
740318600,ASSY MODULE FIREFLY DE2102-DL Q10,PH? KI?N B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,PH? KI?N
700323801,"LENS/HOUSING ASM,TORQ-FIT PAIRS M5X0.35",C?M L?P RÁP TH?U KÍNH,84733090,C?M L?P RÁP
710036200,"RECEIVING LENS ASSY, FIREFLY",C?M L?P RÁP TH?U KÍNH,84733090,C?M L?P RÁP
60000106,DIODE SCHOTTKY 40V 3A SS36FA,?I?T,85411000,?I?T
100431002,FE4310 M220 PCB CS-2292,M?CH IN,85340030,M?CH IN
131070703,"ENCLOSURE, TOP, 90, DARK",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
131136212,"INTEG STAND ENDCAP, LIGHT MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
298069200,"ILLUMINATION LENS, FIREFLY",KÍNH (NH?A),39269059,KÍNH (NH?A)
298070900,"GREEN SPOT LENS, FIREFLY",KÍNH (NH?A),39269059,KÍNH (NH?A)
770266901,"CABLE, USB, OUTPUT, 2M, NINJA",DÂY CÁP ?I?N,85444922,DÂY CÁP ?I?N
770269800,"CABLE,RS232,DB9, OUTPUT. 2M, NINJA",DÂY CÁP ?I?N,85444922,DÂY CÁP ?I?N
298068200,OBJECTIVE ASSY MICHELANGELO,KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
298069100,"AIMING LENS, FIREFLY",KÍNH (NH?A),39269059,KÍNH (NH?A)
710035000,LENS PIPE ASSY NEON,KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
203007022,"TRIGGER, HP MIC",NÚT NH?N (NH?A),39269059,NÚT NH?N (NH?A)
700316100,"TOP COVER CORDED ASSY HP, MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
131136801,"CHASSIS, FIREFLY",KHUNG ?? (H?P KIM K?M) gias,79070099,KHUNG ?? (H?P KIM K?M)
131143300,"HOUSING, GREEN SPOT, FIREFLY",KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
163274487,"BODY MARK LABEL,QD2430-BK",NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
944350003,MEMOR 10 E41AC04FL1FT1AN,MÁY ??C MÃ V?CH,84719010,MÁY ??C MÃ V?CH
163308251,"TOP COVER OVERLAY,LOGO BAYSCAN",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
632016001,$ FLASH MOTHER BOARD M220 V 1.6.0 REV B,M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
632016003,FLASH MOTHER BOARD M220 V 1.6.3,M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
10000898,"SCR,FMS+6X30 SST,ROHS",?C VÍT,73181590,?C VÍT
132112301,CB-1123 COVER M220,KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
278189400,"SUPPORT,HARDWARE QD2430 LIGABUE-2",KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
004018002,"ANTENNA CONNECTOR,SMD,MS-156-NB",?NG-TEN,85291099,?NG-TEN
009000091,"STRIP F    2P P.2,54 H=4,1 SMD",??U N?I,85366939,??U N?I
019309043,CAP FOR CONN. ETH M12 IP67,T? ?I?N,85322400,T? ?I?N
131139102,"STAND,MGL1500I",KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
132114400,UPPER HOUSING 3SD,V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
178008092,"GC -  80 PANEL LIGHT PIPE L.3,1",THANH D?N SÁNG (NH?A),39269059,THANH D?N SÁNG (NH?A)
163329114,WARNING BATTERY LABEL,NHÃN (NH?A CU?N),39191099,NHÃN (NH?A CU?N)
163339701,E-3397 FIXED DATA LABEL M220,NHÃN (NH?A CU?N),39191099,NHÃN (NH?A CU?N)
163348000,MULTI-BATTERY CHARGER ESD LABEL,NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
163356300,TRANSPARENT LABEL - NINJA,NHÃN (NH?A CU?N),39191099,NHÃN (NH?A CU?N)
700276202,LINEAR ACTUATOR ASSEMBLY NEON,,#N/A,
700310200,LINEAR ACTUATOR ASSEMBLY NEON,,#N/A,
700325200,"ASSY,SENSOR & OBJECTIVE,QW2420-CA63",,#N/A,
740228500,ASSY MODULE NEON DE2171-AF,C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740248300,ASSY MODULE FIREFLY DE2102-DL,C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740282800,ASSY MODULE NEON DE2171-AF SPI,C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
QW2420-CA63,"QW2400,BLK,USB SB6026",MÁY ??C MÃ V?CH,84719010,MÁY ??C MÃ V?CH
700292101,"IMAGER SUBASSEMBLY, FIREFLY, DL",C?M L?P RÁP B? ?I?U KHI?N QUANG H?C,84733090,C?M L?P RÁP
740318600,ASSY MODULE FIREFLY DE2102-DL Q10,C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
944700025,MEMOR 1 E00AN04HL0GT0AN-NNN,MÁY ??C MÃ V?CH,84719010,MÁY ??C MÃ V?CH
944700026,MEMOR 1 E00AN04HL0HT0AN-NN,MÁY ??C MÃ V?CH,84719010,MÁY ??C MÃ V?CH
740333100,"SUB ASSY,HALOGEN WVGA + ETH",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333200,"SUB ASSY,HALOGEN WVGA + USB",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333300,"SUB ASSY,HALOGEN 1.2MP + ETH",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333400,"SUB ASSY,HALOGEN 1.2MP + USB",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333500,"SUB ASSY,HALOGEN  WA 1.2MP + ETH",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333600,"SUB ASSY,HALOGEN  WA 1.2MP + USB",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333700,"SUB ASSY,HALOGEN WVGA RED + ETH",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
740333900,"SUB ASSY,HALOGEN 1.2MP RED + ETH",C?M L?P RÁP B? ?I?U KHI?N MÁY ??C MÃ V?CH,84733090,C?M L?P RÁP
131134701,CA-1347 BODY M220,KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
700283014,"HANDLE CORDED ASSY LIGHT, MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
770269900,"CABLE, RJ10 PIGTAIL, OUTPUT, NINJA",DÂY CÁP ?I?N,85444922,DÂY CÁP ?I?N
000000347,CONN SD CARD PUSH-PUSH SMD,??U N?I,85366939,??U N?I
000001387,"CONN,RCPT,19P,HDMI,MICRO,D,RA,SMD,TH-MNT",??U N?I,85366939,??U N?I
020000005,DIP SWITCH PCB 10 POS SMD P=1.27,NÚT NH?N,85371099,NÚT NH?N
027000069,"EMI,FERRITE BEAD,470 OHM/500MA,0603",VIÊN FE-RI,85049090,VIÊN FE-RI
027000188,"FERRITE 60R AT 100MHZ, 1700MA",VIÊN FE-RI,85049090,VIÊN FE-RI
034000522,"RES,330 R,1/16W,1%,0402",?I?N TR?,85332100,?I?N TR?
034000737,RES 6.04K 1% 0402 1/16W,?I?N TR?,85332100,?I?N TR?
054110269,"MEM,SMT,EMMC 4GB,SD 8BIT",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120573,"IC, REG,LT8612,42V,6A,SYNCH,STEP DOWN",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
068080003,LED BICOLORE ROSSO/VERDE 0603,?I?T PHÁT SÁNG,85414010,?I?T PHÁT SÁNG
100445300,FE4453 PCB CS-2349,M?CH IN,85340030,M?CH IN
278199500,FRONT COVER - NEON REWORKED,V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
700282814,"TOP COVER CORDED ASSY, LIGHT MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
850037414,"ADDENDUM,REG,MGL1500I",SÁCH H??NG D?N,49019990,SÁCH H??NG D?N
890004949,MEMOR X3 MAINBRD BATCH CCD CE CORE REL2,C?M L?P RÁP M?CH IN ?I?N T?,84733090,C?M L?P RÁP
095000005,"CAP EL RAD  220  UF 50V 10X12,5 P5 SW",T? ?I?N,85322400,T? ?I?N
176103701,EM SHIELD TAPE - NINJA,MI?NG ??M (NH?A),39269059,MI?NG ??M (NH?A)
298074200,"LENS, ILLUMINATION,QD2131",TH?U KÍNH,90021900,TH?U KÍNH
852001132,SAFETY AND REGULATORY ADD SSD FULL TR,SÁCH H??NG D?N,49019990,SÁCH H??NG D?N
163274407,BODY MARK LABEL QD2430 WH,NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
163274467,"BODY MARK LABEL,BT,MARCO POLO BK",NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
163356400,E - 3564 MARK LABEL WLAN+BT JOYA TOUCH,NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
176099703,TAPE SPEAKER SEAL,MI?NG ??M,58061090,MI?NG ??M
210022100,LR-221 ENCODER DISK M220,MI?NG ??M (THÉP),73269099,MI?NG ??M (THÉP)
000001480,"CONN, MICROB,USB 3.0",??U N?I,85366939,??U N?I
000001483,CONN 0.4MM PITCH 100P RECEPTACLE H=3MM,??U N?I,85366939,??U N?I
000001484,CONN 0.4MM PITCH 100P HEADER,??U N?I,85366939,??U N?I
054120746,"IC, NXP I2S AUDIO AMP, 3W",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120747,"IC, ST PDM MICROPHONE",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120748,"IC, LATTICE CROSSLINK,81-CSFBGA4.5X4.5",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120749,"IC, CYPRESS EZ-USB CX3 FRAMEGRABBER",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120750,"IC, LATTICE MACH XO3 9K",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120751,"IC, EXAR DUAL SPI/I2C UART",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120752,"IC, CYPRESS SPI FLASH 16MP",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
054120754,"IC FT2232D, LQFP48, DUAL PORT CONVERTER",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
060000135,"DIO,ESD,USB 3.0 PASS THRU",M?CH ?I?N T? TÍCH H?P,85423100,M?CH ?I?N T? TÍCH H?P
064000094,"OSC, 19.2M, 3.2X5MM",TH?CH ANH,85416000,TH?CH ANH
131122600,"LOCK LOWER ENCLOSURE,HC,BC6020",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
163274477,"BODY MARK LABEL,QD2130 HP",NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
163351200,E - 3512 MARK LABEL WLAN+BT CHINA,NHÃN (NH?A MI?NG),39199099,NHÃN (NH?A MI?NG)
176097404,"STRIP,COPPER TAPE,6.35X30",MI?NG ??M (H?P KIM ??NG K?M),74199999,MI?NG ??M (H?P KIM ??NG K?M)
176098300,"BOTTOM PLUG, NINJA",V? (CAO SU),40169390,V? (CAO SU)
278192300,"BOOT, ENCLOSURE SEAL, NINJA",V? (CAO SU),40169390,V? (CAO SU)
278192801,"SPEAKER RUBBER SEAL, NINJA",V? (CAO SU),40169390,V? (CAO SU)
278194201,"DISC,STEEL,STAND MOUNT,MGL1500I",KHUNG ?? (THÉP),73269099,KHUNG ?? (THÉP)
17000014,"O-RING 8X1,25 DIN 3770 NBR 70°SH",MI?NG ??M (CAO SU),40169390,MI?NG ??M (CAO SU)
90ACC0350,"SWITCHING PWR SUPPLY,12V,5A",B? NGU?N,85044019,B? NGU?N
944350008,MEMOR 10 E41AC04FL1FT1AN KIT,MÁY ??C MÃ V?CH,84719010,MÁY ??C MÃ V?CH
94ACC0191,"BATTERY, MEMOR 10",PIN,85076090,PIN
176096401,,MI?NG ??M,58061090,MI?NG ??M
770269200,"GS CABLE WITH CONNECTORS, TASKBOOK",DÂY CÁP ?I?N,85444922,DÂY CÁP ?I?N
161024400,DT-244 POINTER IRIS M220,MI?NG ??M (THÉP),73269099,MI?NG ??M (THÉP)
890004491,"PART,PCBA,MB,DOLLAR GENERAL,S/S,M93I,R2",C?M L?P RÁP B?NG M?CH IN ?Ã L?P RÁP,84733090,C?M L?P RÁP
94A150098,"DOCK, SINGLE SLOT, HC, MEMOR 10",C?M L?P RÁP ?? S?C,84733090,C?M L?P RÁP
100435102,"FAB,FE4351,ILL TOP,MGL15I",M?CH IN,85340030,M?CH IN
100435203,"FAB,FE4352,ILL BTM,MGL15I",M?CH IN,85340030,M?CH IN
131136102,"ENDCAP CORDED, HC MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
131136122,"ENDCAP CORDED, DARK MIC",V? B?O V? (NH?A),39269059,V? B?O V? (NH?A)
890005450,GM/BT4102 MECHANICAL ASSY HC,C?M L?P RÁP V?,84733090,C?M L?P RÁP
94A150097,"DOCK, VEHICLE, MEMOR 10",C?M L?P RÁP ?? S?C,84733090,C?M L?P RÁP
170022300,F-223 POLARIZER FILTER M220,MI?NG ??M (NH?A),39269059,MI?NG ??M (NH?A)
94ACC0205,"BATTERY, HC, MEMOR 10",PIN,85076090,PIN
131125001,"TOP,PLASTIC,DLC & TIN OXIDE,M35",N?P CHE (NH?A),39269059,N?P CHE (NH?A)
278152003,"MOUNT,FRONT,FLANGE,TARGET,MGL93/94I",KHUNG ?? (THÉP),73269099,KHUNG ?? (THÉP)
278193200,HOLDER LENS ILLUMINATION M220,KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
010000326,ANELLO 13 UNI 7435 BRUNITO,?C VÍT,73181590,?C VÍT
010000687,"SPINA 1,5X16-B-INOX UNI ISO 2338",?C VÍT,73181590,?C VÍT
010000741,"SCREW M2,5X14 UNI7687 ZINC.BLACK",?C VÍT,73181590,?C VÍT
010000742,"SCREW M2,5X30 UNI7687 ZINC.BLACK",?C VÍT,73181590,?C VÍT
010000743,SCREW M2X6 UNI 7687 ZINC.BLACK,?C VÍT,73181590,?C VÍT
010000744,"GRUB SCREW M1,6X4 DIN-915 INOX",?C VÍT,73181590,?C VÍT
010148018,SCREW M 2  X  4  UNI 7688 WZ,?C VÍT,73181590,?C VÍT
016038002,"WASHER 3,2 X7   UNI 6592 ZB",MI?NG ??M (THÉP),73269099,MI?NG ??M (THÉP)
017000055,"O-RING 15X1,5 COD. PARKER 6-118",MI?NG ??M (CAO SU),40169390,MI?NG ??M (CAO SU)
019200073,ANTIVIBRANTE NYLTITE M2   CORTO,CH?T (THÉP),73269099,CH?T (THÉP)
019200194,BAG NYLON CM12X15  SP.8MY (NO MI.GRIP),TÚI ?ÓNG GÓI,39239090,TÚI ?ÓNG GÓI
019900699,"STEPPING MOTOR D. 8 SHAFT M1,7X0,4 M220",MÔ T?,85011049,MÔ T?
040000179,"LENS, 7MM, F/4, 1/3’’ FORM, 1.2MPX",KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
040000180,"LENS, 12MM, F/5, 1/3’’ FORM, 1.2MPX",KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
100420201,FE4202 FLEX MOTOR PCB M220 CS-2249,M?CH IN,85340030,M?CH IN
127026700,BS-267 BLOCK FOR OBJECTIVE BUSHING M220,KHUNG ?? (NHÔM),76169990,KHUNG ?? (NHÔM)
161024700,$DT-247 STIGHT LIGHT DIAPH. DPM 7MM M220,MI?NG ??M (THÉP),73269099,MI?NG ??M (THÉP)
161024800,$DT-248 STIGHT LIGHT DIAPH. STD 7MM M220,MI?NG ??M (THÉP),73269099,MI?NG ??M (THÉP)
176091201,"RUBBER BOOT BLUE, JOYA TOUCH",MI?NG ??M (CAO SU),40169390,MI?NG ??M (CAO SU)
176092500,GA-925 GASKET BODY M220,MI?NG ??M (CAO SU),40169390,MI?NG ??M (CAO SU)
178014700,GC-147 STEPPER CURSOR M220,KHUNG ?? (NH?A),39269059,KHUNG ?? (NH?A)
189026900,GZ-269 POINTER RING NUT M220,CH?T (NHÔM),76169990,CH?T (NHÔM)
